# v06c-font-5x8.png glyph reference
# Glyph pixel position: x = col*5, y = row*8
# char	row	col
 	0	0
!	0	1
"	0	2
#	0	3
$	0	4
%	0	5
&	0	6
'	0	7
(	0	8
)	0	9
*	0	10
+	0	11
,	0	12
-	0	13
.	0	14
/	0	15
0	1	0
1	1	1
2	1	2
3	1	3
4	1	4
5	1	5
6	1	6
7	1	7
8	1	8
9	1	9
:	1	10
;	1	11
<	1	12
=	1	13
>	1	14
?	1	15
@	2	0
A	2	1
B	2	2
C	2	3
D	2	4
E	2	5
F	2	6
G	2	7
H	2	8
I	2	9
J	2	10
K	2	11
L	2	12
M	2	13
N	2	14
O	2	15
P	3	0
Q	3	1
R	3	2
S	3	3
T	3	4
U	3	5
V	3	6
W	3	7
X	3	8
Y	3	9
Z	3	10
[	3	11
\	3	12
]	3	13
^	3	14
_	3	15
`	4	0
a	4	1
b	4	2
c	4	3
d	4	4
e	4	5
f	4	6
g	4	7
h	4	8
i	4	9
j	4	10
k	4	11
l	4	12
m	4	13
n	4	14
o	4	15
p	5	0
q	5	1
r	5	2
s	5	3
t	5	4
u	5	5
v	5	6
w	5	7
x	5	8
y	5	9
z	5	10
{	5	11
|	5	12
}	5	13
~	5	14
	5	15
Ю	6	0
А	6	1
Б	6	2
Ц	6	3
Д	6	4
Е	6	5
Ф	6	6
Г	6	7
Х	6	8
И	6	9
Й	6	10
К	6	11
Л	6	12
М	6	13
Н	6	14
О	6	15
П	7	0
Я	7	1
Р	7	2
С	7	3
Т	7	4
У	7	5
Ж	7	6
В	7	7
Ь	7	8
Ы	7	9
З	7	10
Ш	7	11
Э	7	12
Щ	7	13
Ч	7	14
Ъ	7	15
↑	8	0
↓	8	1
←	8	2
→	8	3
↖	8	4
